日期,综合强度,涨停家数,连扳高度,最大回撤个数
2025-02-27,57,74,5,13
2025-02-26,73,97,4,8
2025-02-25,48,56,5,7
2025-02-24,66,85,6,13
2025-02-21,76,110,8,8
2025-02-20,79,93,7,8
2025-02-19,81,107,6,0
2025-02-18,42,46,6,23
2025-02-17,84,101,9,15
2025-02-14,65,78,8,11
2025-02-13,50,64,7,11
2025-02-12,76,81,10,5
2025-02-11,65,69,9,16
2025-02-10,95,118,8,3
2025-02-07,82,79,7,1
2025-02-06,87,88,6,1
2025-02-05,66,76,5,5
2025-01-27,43,39,6,11
2025-01-24,68,66,6,2
2025-01-23,47,40,5,17
2025-01-22,43,39,7,7
2025-01-21,51,46,6,7
2025-01-20,66,71,5,8
2025-01-17,58,57,7,14
2025-01-16,70,71,6,7
2025-01-15,65,65,10,12
2025-01-14,99,132,9,1
2025-01-13,56,45,8,8
2025-01-10,39,38,7,28
2025-01-09,69,86,7,5
2025-01-08,58,66,6,4
2025-01-07,76,92,5,4
2025-01-06,50,59,4,7
2025-01-03,41,45,7,20
2025-01-02,44,58,6,8
2024-12-31,34,46,5,9
2024-12-30,37,41,4,6
2024-12-27,62,66,6,16
2024-12-26,73,95,6,3
2024-12-25,36,37,5,11
2024-12-24,66,75,5,3
2024-12-23,31,31,4,19
2024-12-20,75,83,8,9
2024-12-19,59,74,7,22
2024-12-18,70,98,6,1
2024-12-17,31,27,5,41
2024-12-16,68,100,7,26
2024-12-13,64,97,6,20
2024-12-12,100,139,7,14
2024-12-11,100,145,12,8
2024-12-10,90,109,11,39
2024-12-09,80,104,10,17
2024-12-06,100,120,9,15
2024-12-05,100,129,8,6
2024-12-04,66,85,9,39
2024-12-03,100,116,12,38
2024-12-02,100,165,11,7
2024-11-29,100,128,10,9
2024-11-28,80,91,9,15
2024-11-27,85,98,8,5
2024-11-26,68,91,7,49
2024-11-25,100,154,11,6
2024-11-22,66,70,10,26
2024-11-21,97,105,13,15
2024-11-20,100,151,12,3
2024-11-19,90,95,11,8
2024-11-18,65,81,10,23
2024-11-15,49,67,9,11
2024-11-14,37,33,8,36
2024-11-13,57,66,7,14
2024-11-12,59,83,6,41
2024-11-11,100,157,5,13
2024-11-08,88,118,7,37
2024-11-07,100,190,11,15
2024-11-06,100,132,10,34
2024-11-05,100,171,14,1
2024-11-04,100,143,13,12
2024-11-01,81,98,12,119
2024-10-31,100,186,11,11
2024-10-30,100,148,10,11
2024-10-29,86,116,9,73
2024-10-28,100,230,12,7
2024-10-25,100,160,11,7
2024-10-24,71,89,10,15
2024-10-23,84,98,9,21
2024-10-22,97,109,8,46
2024-10-21,100,134,7,21
2024-10-18,100,116,6,7
2024-10-17,49,53,5,19
2024-10-16,64,89,4,11
2024-10-15,43,56,3,45
2024-10-14,83,108,4,2
2024-10-11,26,36,3,26
2024-10-10,62,70,8,53
2024-10-09,66,44,14,928
2024-10-08,100,716,13,47
2024-09-30,100,659,12,2
2024-09-27,100,131,11,2
2024-09-26,100,143,10,0
2024-09-25,80,56,9,8
2024-09-24,82,94,8,3
2024-09-23,58,54,7,2
2024-09-20,47,48,6,1
2024-09-19,65,60,5,1
2024-09-18,33,27,4,7
2024-09-13,36,41,6,8
2024-09-12,41,36,5,2
2024-09-11,36,31,4,4
2024-09-10,52,42,4,12
2024-09-09,46,51,5,9
2024-09-06,41,32,10,8
2024-09-05,69,50,9,5
2024-09-04,47,39,8,11
2024-09-03,60,42,7,3
2024-09-02,32,32,6,4
2024-08-30,69,62,5,1
2024-08-29,61,47,5,3
2024-08-28,58,38,10,5
2024-08-27,41,30,9,4
2024-08-26,62,44,8,4
2024-08-23,41,40,7,4
2024-08-22,30,28,6,19
2024-08-21,41,39,5,4
2024-08-20,26,26,4,12
2024-08-19,39,43,3,13
2024-08-16,40,40,4,12
2024-08-15,57,48,3,8
2024-08-14,38,36,4,5
2024-08-13,50,38,4,6
2024-08-12,31,32,3,9
2024-08-09,32,32,4,19
2024-08-08,45,44,5,13
2024-08-07,49,49,5,6
2024-08-06,72,59,6,9
2024-08-05,47,46,11,15
